Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Renoire\Desktop\TZ\orders_project\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\orders_project\orders\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1736588782.051189
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\importlib\abc.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1736588782.09119
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1736588781.91919
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\locale.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1736588782.0741906
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1736588779.4171891
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1736588782.083191
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1736588782.0871906
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1736588703.7064624
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1736588781.774189
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1736588782.057189
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1736588781.8071897
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1736588703.6964731
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1736588782.078189
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1736588782.1221907
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1736589608.8004446
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1736588781.8841898
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1736588782.0501926
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1736588782.1301918
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1736588781.7971883
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1736588782.0731907
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\yaml\tokens.py first seen with mtime 1736590407.9794877
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\yaml\scanner.py first seen with mtime 1736590407.9784863
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1736588778.5491905
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1736588689.576917
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1736588782.0541916
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1633356726.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1736588781.860189
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1736588782.0391898
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1736588782.1311922
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1736589608.8764458
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1736588781.8581884
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1736588781.8621898
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1736588779.4081886
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1736588781.8061886
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1736588703.7044637
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1736588781.0771956
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\orders_project\orders_project\settings.py first seen with mtime 1736590371.1152244
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\uritemplate\variable.py first seen with mtime 1736590407.898485
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1736588781.9261894
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1736588782.066188
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\charset_normalizer\md__mypyc.cp310-win_amd64.pyd first seen with mtime 1736588704.8334675
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1736588781.8181894
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1736588781.9011898
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1736588704.8294659
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1736588778.5521903
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1736588782.1001892
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1736588781.9361906
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1736588782.1231904
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1736588780.0451875
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\yaml\constructor.py first seen with mtime 1736590407.9704866
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1736589608.878443
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1736589608.7304437
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1736588782.0811913
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1736588781.88319
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1736588779.4181895
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1736588782.0761895
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1736588781.8521895
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1736589608.7374454
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1633356726.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1736588781.093189
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1736588781.855189
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1736588781.8801897
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1736588781.857189
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1736588778.5471923
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1736588703.6674628
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1736589897.307967
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1736589608.7254426
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1736588779.0681908
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1736589608.8744452
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1736589608.8764458
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1736588782.1041908
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1736590407.4014833
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\concurrent\__init__.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1736588705.071477
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1736588781.8041885
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1736588781.9201899
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1736588778.553192
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1736588782.1181898
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1736588780.035189
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1736588781.1031888
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1736588703.6984818
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1736588782.0651896
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1736588782.05319
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1736588782.0601904
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1736588781.91919
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1736588782.1001892
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1736588778.5421896
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1736588781.932191
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1736588781.8931904
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1736588779.4081886
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1736588779.0781884
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1736589608.8804426
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1736588781.9151876
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1633356760.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1736588782.0891893
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1736588779.8561919
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1736588781.7731879
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1736588706.9103594
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1736588704.827467
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1736589608.7274432
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1736588704.2304635
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1736588782.0681918
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1736588778.5481908
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1736588781.8151877
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1736588781.9041896
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1736588778.886188
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1736588781.8591895
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1736588781.9271898
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1736588780.2511885
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1736588782.0361898
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1736588781.7961895
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1736588781.9091887
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1736588782.0671892
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1736589608.8754444
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1736588779.4101908
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1736588781.9421887
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1736588781.81419
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1736589608.8734436
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\yaml\composer.py first seen with mtime 1736590407.9694848
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1736589608.7314448
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1736588704.6334753
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\unittest\runner.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1736588782.0561898
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1736588782.0771897
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1736588781.0981903
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\uritemplate\template.py first seen with mtime 1736590407.8974845
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1736588782.0951905
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1736589608.8774443
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1736588782.09419
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\orders_project\orders_project\urls.py first seen with mtime 1736590127.5301733
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1736588778.8871894
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1736588781.9251897
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\yaml\dumper.py first seen with mtime 1736590407.9714856
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1736588781.857189
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1736588782.03819
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1736588780.0341904
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1736588782.1121905
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1736588781.8811889
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1736588781.7991898
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1736588703.6724637
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1736588782.0641875
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1736588782.0861914
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1736588782.0921905
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1736588781.803189
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1736588781.8961885
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\xml\dom\xmlbuilder.py first seen with mtime 1633356726.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1736588781.855189
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1736588781.60919
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1736588781.8171895
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1736588780.0401897
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1736588703.7064624
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\requests\__version__.py first seen with mtime 1736588706.9063594
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1736589897.3069675
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1633356760.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\generator.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1736588781.9111893
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1736588781.0961893
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1736588782.1041908
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\yaml\reader.py first seen with mtime 1736590407.9764855
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1736588703.7034655
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1736588780.253189
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1736588781.8281894
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1736588781.8051894
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1633356760.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1736588779.4141896
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1736588782.1061914
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1736589608.716458
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1736588782.110191
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\yaml\loader.py first seen with mtime 1736590407.9744852
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1736588781.90519
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1736588781.4201891
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1736588704.2114625
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1736588779.4071884
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1736588781.9271898
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\DLLs\_socket.pyd first seen with mtime 1633356762.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1736588781.935189
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1736589608.7264407
